gss-code,constituency-name,highly-rural,rural,urban,ruc-cluster-label
E14000530,Aldershot,0.0,0.0,1.0,Urban
E14000531,Aldridge-Brownhills,0.0,0.019660825034097634,0.9803391749659024,Urban
E14000532,Altrincham and Sale West,0.01449077371949375,0.0,0.9855092262805063,Urban
E14000533,Amber Valley,0.06337575803764875,0.10421452601552549,0.8324097159468258,Urban with rural areas
E14000534,Arundel and South Downs,0.21702156809018672,0.549330645476964,0.23364778643284925,Rural
E14000535,Ashfield,0.0,0.0,1.0,Urban
E14000536,Ashford,0.21825766083747794,0.12396117439435264,0.6577811647681694,Urban with rural areas
E14000537,Ashton-under-Lyne,0.0,0.0,1.0,Urban
E14000538,Aylesbury,0.0553375414912162,0.17000055719618878,0.774661901312595,Urban with rural areas
E14000539,Banbury,0.2419988725774309,0.07957856626783431,0.6784225611547348,Urban with rural areas
E14000540,Barking,0.0,0.0,1.0,Urban
E14000541,Barnsley Central,0.0,0.0,1.0,Urban
E14000542,Barnsley East,0.0,0.11534927430301764,0.8846507256969823,Urban
E14000543,Barrow and Furness,0.07389696138644665,0.2755608817395112,0.6505421568740422,Urban with rural areas
E14000544,Basildon and Billericay,0.0,0.0,1.0,Urban
E14000545,Basingstoke,0.016673179627458644,0.0,0.9833268203725414,Urban
E14000546,Bassetlaw,0.17644935918197382,0.1892934807754592,0.6342571600425669,Urban with rural areas
E14000547,Bath,0.0,0.0,1.0,Urban
E14000548,Batley and Spen,0.0,0.0,1.0,Urban
E14000549,Battersea,0.0,0.0,1.0,Urban
E14000550,Beaconsfield,0.047418283789178506,0.15700612445595552,0.7955755917548659,Urban with rural areas
E14000551,Beckenham,0.0,0.0,1.0,Urban
E14000552,Bedford,0.0,0.0,1.0,Urban
E14000553,Bermondsey and Old Southwark,0.0,0.0,1.0,Urban
E14000554,Berwick-upon-Tweed,0.35345821325648413,0.46773644223211946,0.17880534451139637,Sparse and rural
E14000555,Bethnal Green and Bow,0.0,0.0,1.0,Urban
E14000556,Beverley and Holderness,0.21925346548447125,0.34719527121831806,0.4335512632972107,Rural
E14000557,Bexhill and Battle,0.2500023361211045,0.28153062654768024,0.46846703733121525,Rural
E14000558,Bexleyheath and Crayford,0.0,0.0,1.0,Urban
E14000559,Birkenhead,0.0,0.0,1.0,Urban
E14000560,"Birmingham, Edgbaston",0.0,0.0,1.0,Urban
E14000561,"Birmingham, Erdington",0.0,0.0,1.0,Urban
E14000562,"Birmingham, Hall Green",0.0,0.0,1.0,Urban
E14000563,"Birmingham, Hodge Hill",0.0,0.0,1.0,Urban
E14000564,"Birmingham, Ladywood",0.0,0.0,1.0,Urban
E14000565,"Birmingham, Northfield",0.0,0.0,1.0,Urban
E14000566,"Birmingham, Perry Barr",0.0,0.0,1.0,Urban
E14000567,"Birmingham, Selly Oak",0.0,0.0,1.0,Urban
E14000568,"Birmingham, Yardley",0.0,0.0,1.0,Urban
E14000569,Bishop Auckland,0.18406679151061173,0.29841046905653645,0.5175227394328518,Rural
E14000570,Blackburn,0.0,0.0,1.0,Urban
E14000571,Blackley and Broughton,0.0,0.0,1.0,Urban
E14000572,Blackpool North and Cleveleys,0.0,0.0,1.0,Urban
E14000573,Blackpool South,0.0,0.0,1.0,Urban
E14000574,Blaydon,0.0166248070232033,0.1464895504504712,0.8368856425263255,Urban with rural areas
E14000575,Blyth Valley,0.0,0.2103638783852234,0.7896361216147766,Urban with rural areas
E14000576,Bognor Regis and Littlehampton,0.01811849271925599,0.042535847938048835,0.9393456593426952,Urban
E14000577,Bolsover,0.10290027018673792,0.3585208522347733,0.5385788775784888,Rural
E14000578,Bolton North East,0.0,0.0,1.0,Urban
E14000579,Bolton South East,0.0,0.0,1.0,Urban
E14000580,Bolton West,0.0,0.0,1.0,Urban
E14000581,Bootle,0.0,0.0,1.0,Urban
E14000582,Boston and Skegness,0.23762786839922587,0.11304948852640309,0.649322643074371,Urban with rural areas
E14000583,Bosworth,0.1212731326854143,0.22149046467649522,0.6572364026380905,Urban with rural areas
E14000584,Bournemouth East,0.0,0.0,1.0,Urban
E14000585,Bournemouth West,0.0,0.0,1.0,Urban
E14000586,Bracknell,0.0,0.0,1.0,Urban
E14000587,Bradford East,0.0,0.0,1.0,Urban
E14000588,Bradford South,0.0,0.0,1.0,Urban
E14000589,Bradford West,0.0,0.0,1.0,Urban
E14000590,Braintree,0.230917178731001,0.09218144338031503,0.676901377888684,Urban with rural areas
E14000591,Brent Central,0.0,0.0,1.0,Urban
E14000592,Brent North,0.0,0.0,1.0,Urban
E14000593,Brentford and Isleworth,0.0,0.0,1.0,Urban
E14000594,Brentwood and Ongar,0.13413440234137494,0.2789760606778858,0.5868895369807393,Rural
E14000595,Bridgwater and West Somerset,0.2464327843068723,0.23127266372493338,0.5222945519681943,Rural
E14000596,Brigg and Goole,0.2606582278481013,0.43959493670886074,0.299746835443038,Rural
E14000597,"Brighton, Kemptown",0.0,0.0,1.0,Urban
E14000598,"Brighton, Pavilion",0.0,0.0,1.0,Urban
E14000599,Bristol East,0.0,0.0,1.0,Urban
E14000600,Bristol North West,0.0,0.0,1.0,Urban
E14000601,Bristol South,0.0,0.0,1.0,Urban
E14000602,Bristol West,0.0,0.0,1.0,Urban
E14000603,Broadland,0.3515187349053484,0.46020022648240755,0.18828103861224407,Sparse and rural
E14000604,Bromley and Chislehurst,0.0,0.0,1.0,Urban
E14000605,Bromsgrove,0.1232566754437781,0.06424645327940248,0.8124968712768195,Urban with rural areas
E14000606,Broxbourne,0.0,0.052083333333333336,0.9479166666666666,Urban
E14000607,Broxtowe,0.0,0.0,1.0,Urban
E14000608,Buckingham,0.4331477611112139,0.40342537962158065,0.16342685926720552,Sparse and rural
E14000609,Burnley,0.012393162393162393,0.01839856050382366,0.9692082771030139,Urban
E14000610,Burton,0.0705938732628009,0.06384782688834004,0.8655582998488591,Urban
E14000611,Bury North,0.015809137370982582,0.017427744703495528,0.9667631179255219,Urban
E14000612,Bury South,0.01560686185992519,0.015329053765787934,0.9690640843742869,Urban
E14000613,Bury St Edmunds,0.28858800773694393,0.13918089311243798,0.5722310991506181,Urban with rural areas
E14000614,Calder Valley,0.11858661793806038,0.209905414745453,0.6715079673164867,Urban with rural areas
E14000615,Camberwell and Peckham,0.0,0.0,1.0,Urban
E14000616,Camborne and Redruth,0.19901142705288333,0.22687217645495616,0.5741163964921605,Rural
E14000617,Cambridge,0.0,0.0,1.0,Urban
E14000618,Cannock Chase,0.016633254599948393,0.07425418312459062,0.909112562275461,Urban
E14000619,Canterbury,0.09085104971642731,0.09421743889091573,0.814931511392657,Urban with rural areas
E14000620,Carlisle,0.09336388655389612,0.017882846055525488,0.8887532673905784,Urban
E14000621,Carshalton and Wallington,0.0,0.0,1.0,Urban
E14000622,Castle Point,0.0,0.0,1.0,Urban
E14000623,Central Devon,0.440534789926641,0.5463812760011433,0.013083934072215694,Sparse and rural
E14000624,Central Suffolk and North Ipswich,0.37441638782974085,0.15837288926931756,0.46721072290094157,Sparse and rural
E14000625,Charnwood,0.07576541860777208,0.11726193899656832,0.8069726423956596,Urban with rural areas
E14000626,Chatham and Aylesford,0.0,0.04674107838553841,0.9532589216144616,Urban
E14000627,Cheadle,0.0,0.0,1.0,Urban
E14000628,Chelmsford,0.0,0.0,1.0,Urban
E14000629,Chelsea and Fulham,0.0,0.0,1.0,Urban
E14000630,Cheltenham,0.0,0.0,1.0,Urban
E14000631,Chesham and Amersham,0.10997855194386023,0.1712720987859984,0.7187493492701413,Urban with rural areas
E14000632,Chesterfield,0.0,0.014705260039778257,0.9852947399602218,Urban
E14000633,Chichester,0.2353162246322345,0.2517269766276531,0.5129567987401124,Rural
E14000634,Chingford and Woodford Green,0.0,0.0,1.0,Urban
E14000635,Chippenham,0.11539929300232987,0.1150879730055435,0.7695127339921266,Urban with rural areas
E14000636,Chipping Barnet,0.0,0.0,1.0,Urban
E14000637,Chorley,0.0688727493963534,0.12906629655683785,0.8020609540468088,Urban with rural areas
E14000638,Christchurch,0.01905098504195549,0.06479159066034294,0.9161574242977015,Urban
E14000639,Cities of London and Westminster,0.0,0.0,1.0,Urban
E14000640,City of Chester,0.04444010804482011,0.05237914283073321,0.9031807491244467,Urban
E14000641,City of Durham,0.05261648471406994,0.4112574804504522,0.5361260348354779,Rural
E14000642,Clacton,0.06650849702052528,0.14003531229309205,0.7934561906863827,Urban with rural areas
E14000643,Cleethorpes,0.05686249576127501,0.21404501525940997,0.729092488979315,Urban with rural areas
E14000644,Colchester,0.0,0.0,1.0,Urban
E14000645,Colne Valley,0.019206499811159114,0.12613649971904162,0.8546570004697993,Urban with rural areas
E14000646,Congleton,0.10915052771800389,0.0891382313761656,0.8017112409058306,Urban with rural areas
E14000647,Copeland,0.20755513483088575,0.45516297395486877,0.3372818912142455,Rural
E14000648,Corby,0.14150762290230207,0.33439184757394935,0.5241005295237485,Rural
E14000649,Coventry North East,0.0,0.0,1.0,Urban
E14000650,Coventry North West,0.0,0.0,1.0,Urban
E14000651,Coventry South,0.0,0.0,1.0,Urban
E14000652,Crawley,0.0,0.0,1.0,Urban
E14000653,Crewe and Nantwich,0.07988398739616155,0.04112360355199084,0.8789924090518476,Urban
E14000654,Croydon Central,0.0,0.0,1.0,Urban
