parl25,constituency-name,highly_rural,rural,urban,label
UKPARL.2025.AAD,Alyn and Deeside,0.034620377007575025,0.16481972993393648,0.8005598930584885,Urban with rural areas
UKPARL.2025.AAG,Alloa and Grangemouth,0.087315886442524,0.2497531580501013,0.6629309555073747,Rural
UKPARL.2025.AAS,Airdrie and Shotts,0.19565998921488345,0.1354430885378178,0.6688969222472987,Urban with rural areas
UKPARL.2025.ABF,Arbroath and Broughty Ferry,0.15631455594771604,0.0,0.843685444052284,Urban with rural areas
UKPARL.2025.ABH,Aldridge-Brownhills,0.0,0.01512392113389817,0.9848760788661018,Urban
UKPARL.2025.ABL,"Argyll, Bute and South Lochaber",0.49964922884310276,0.32640065621188735,0.17395011494500986,Sparse and rural
UKPARL.2025.ABM,Aberdeenshire North and Moray East,0.4872178445179179,0.22142714219016493,0.29135501329191715,Sparse and rural
UKPARL.2025.ABN,Aberdeen North,0.0,0.04834202833007607,0.9516579716699239,Urban
UKPARL.2025.ABS,Aberdeen South,0.004483553655053572,0.07069175967514181,0.9248246866698047,Urban
UKPARL.2025.ABV,Amber Valley,0.062088017577916675,0.10209697719563965,0.8358150052264437,Urban with rural areas
UKPARL.2025.ACC,"Ayr, Carrick and Cumnock",0.2722872042050153,0.24602663453348014,0.4816861612615046,Rural
UKPARL.2025.AFM,Aberafan Maesteg,0.04941131868826218,0.09408370016217696,0.8565049811495609,Urban with rural areas
UKPARL.2025.AHT,Aldershot,0.0,0.0,1.0,Urban
UKPARL.2025.APG,Angus and Perthshire Glens,0.5187244198640838,0.21987175186189842,0.26140382827401776,Sparse and rural
UKPARL.2025.ASD,Arundel and South Downs,0.3367722620059069,0.6159121252579196,0.04731561273617348,Sparse and rural
UKPARL.2025.ASF,Ashfield,0.0,0.0,1.0,Urban
UKPARL.2025.ASH,Ashford,0.1303668939721411,0.14626357437123425,0.7233695316566247,Urban with rural areas
UKPARL.2025.ASW,Altrincham and Sale West,0.01424214524110945,0.0,0.9857578547588906,Urban
UKPARL.2025.AUL,Ashton-under-Lyne,0.0,0.0,1.0,Urban
UKPARL.2025.AYS,Aylesbury,0.04854540111666177,0.18909365685739474,0.7623609420259435,Urban with rural areas
UKPARL.2025.BAA,Blyth and Ashington,0.012102978214639213,0.15025332954400683,0.8376436922413539,Urban with rural areas
UKPARL.2025.BAB,Basildon and Billericay,0.0,0.0,1.0,Urban
UKPARL.2025.BAC,Blaydon and Consett,0.05437161742766604,0.2465071707811088,0.6991212117912252,Urban with rural areas
UKPARL.2025.BAF,Broadland and Fakenham,0.37142494096718515,0.4862609726913669,0.14231408634144793,Sparse and rural
UKPARL.2025.BAI,Brentford and Isleworth,0.0,0.0,1.0,Urban
UKPARL.2025.BAL,Bathgate and Linlithgow,0.09648251094603237,0.05060264672602942,0.8529148423279382,Urban with rural areas
UKPARL.2025.BAN,Banbury,0.2807580323849415,0.1911937477652347,0.5280482198498238,Rural
UKPARL.2025.BAO,Brentwood and Ongar,0.13413440234137494,0.2789760606778858,0.5868895369807393,Rural
UKPARL.2025.BAP,Beckenham and Penge,0.0,0.0,1.0,Urban
UKPARL.2025.BAS,Boston and Skegness,0.26870176934555534,0.10460029844382861,0.6266979322106161,Urban with rural areas
UKPARL.2025.BAT,Battersea,0.0,0.0,1.0,Urban
UKPARL.2025.BAU,Burton and Uttoxeter,0.0705938732628009,0.06384782688834004,0.8655582998488591,Urban with rural areas
UKPARL.2025.BBH,Bromley and Biggin Hill,0.015841564036906067,0.0,0.9841584359630939,Urban
UKPARL.2025.BBN,Blackburn,0.0,0.0,1.0,Urban
